District,State,Growth,Sex_Ratio,Literacy
Thane,Maharashtra,0.360,886,84.53
North Twenty Four Parganas,West Bengal,0.120,955,84.06
Bangalore,Karnataka,0.472,916,87.67
Pune,Maharashtra,0.304,915,86.15
Mumbai Suburban,Maharashtra,0.083,860,89.91
South Twenty Four Parganas,West Bengal,0.182,956,77.51
Barddhaman,West Bengal,0.119,945,76.21
Ahmadabad,Gujarat,0.240,904,85.31
Murshidabad,West Bengal,0.211,958,66.59
Jaipur,Rajasthan,0.262,910,75.51
Nashik,Maharashtra,0.223,934,82.31
Surat,Gujarat,0.422,787,85.53
Allahabad,Uttar Pradesh,0.206,901,72.32
Paschim Medinipur,West Bengal,0.139,966,78
Patna,Bihar,0.237,897,70.68
Hugli,West Bengal,0.095,961,81.8
Rangareddy,Andhra Pradesh,0.482,961,75.87
Nadia,West Bengal,0.122,947,74.97
East Godavari,Andhra Pradesh,0.052,1006,70.99
Purbi Champaran,Bihar,0.294,902,55.79
Purba Medinipur,West Bengal,0.154,938,87.02
Guntur,Andhra Pradesh,0.095,1003,67.4
Haora,West Bengal,0.135,939,83.31
Muzaffarpur,Bihar,0.281,900,63.43
Belgaum,Karnataka,0.134,973,73.48
Moradabad,Uttar Pradesh,0.252,906,56.77
Ghaziabad,Uttar Pradesh,0.423,881,78.07
Nagpur,Maharashtra,0.144,951,88.39
Chennai,Tamil Nadu,0.070,989,90.18
Azamgarh,Uttar Pradesh,0.171,1019,70.93
Lucknow,Uttar Pradesh,0.258,917,77.29
Kanpur Nagar,Uttar Pradesh,0.099,862,79.65
Ahmadnagar,Maharashtra,0.124,939,79.05
Krishna,Andhra Pradesh,0.079,992,73.74
Kolkata,West Bengal,-0.017,908,86.31
Jaunpur,Uttar Pradesh,0.149,1024,71.55
Madhubani,Bihar,0.255,926,58.62
Sitapur,Uttar Pradesh,0.239,888,61.12
Bareilly,Uttar Pradesh,0.229,887,58.49
Gorakhpur,Uttar Pradesh,0.178,950,70.83
Agra,Uttar Pradesh,0.221,868,71.58
Gaya,Bihar,0.264,937,63.67
Solapur,Maharashtra,0.122,938,77.02
Visakhapatnam,Andhra Pradesh,0.120,1006,66.91
Samastipur,Bihar,0.255,911,61.86
Jalgaon,Maharashtra,0.149,925,78.2
Chittoor,Andhra Pradesh,0.114,997,71.53
Vadodara,Gujarat,0.144,934,78.92
Muzaffarnagar,Uttar Pradesh,0.169,889,69.12
Malappuram,Kerala,0.135,1098,93.57
Hardoi,Uttar Pradesh,0.204,868,64.57
Anantapur,Andhra Pradesh,0.121,977,63.57
Raipur,Chhattisgarh,0.347,984,75.56
Kurnool,Andhra Pradesh,0.149,988,59.97
Mahbubnagar,Andhra Pradesh,0.153,977,55.04
Kheri,Uttar Pradesh,0.254,894,60.56
Kancheepuram,Tamil Nadu,0.390,986,84.49
Maldah,West Bengal,0.212,944,61.73
Saran,Bihar,0.216,954,65.96
Hyderabad,Andhra Pradesh,0.030,954,83.25
Darbhanga,Bihar,0.195,911,56.56
West Godavari,Andhra Pradesh,0.035,1004,74.63
Vellore,Tamil Nadu,0.132,1007,79.17
Pashchim Champaran,Bihar,0.293,909,55.7
Kolhapur,Maharashtra,0.100,957,81.51
Jalpaiguri,West Bengal,0.139,953,73.25
Rajkot,Gujarat,0.200,927,80.96
Sultanpur,Uttar Pradesh,0.181,983,69.27
Karimnagar,Andhra Pradesh,0.082,1008,64.15
Thiruvallur,Tamil Nadu,0.353,987,84.03
Aurangabad,Maharashtra,0.278,923,79.02
Jodhpur,Rajasthan,0.277,916,65.94
Bijnor,Uttar Pradesh,0.176,917,68.48
Budaun,Uttar Pradesh,0.200,871,51.29
Varanasi,Uttar Pradesh,0.172,913,75.6
Alwar,Rajasthan,0.228,895,70.72
Aligarh,Uttar Pradesh,0.228,882,67.52
North West Delhi,Delhi,0.278,865,84.45
